,会社名,給与,初年度年収
450,ライクスタッフィング株式会社 | [大阪府緊急雇用対策に賛同]★東証一部上場グループ★WEB面接1回,【未経験】 月給25万円〜＋時間外手当(100％全額支給)＋賞与2回 【CAD経験者】 月給28万円〜＋時間外手…,350万円～1000万円
451,日研トータルソーシング株式会社 | 大阪府緊急雇用対策に賛同◆年休最大160日◆地域限定正社員,A：月給25万5000円〜 B：月給23万3000円〜 A…関東・甲信越A、東海、近畿エリア B…北海道・東北、関東…,不明
452,株式会社アイダ設計 | テレビCMでお馴染みの企業！成長が止まらないハウスメーカー！,【月給】20万円〜30万円 ※当初6ヵ月間は契約社員(給与は同額)その後、正社員として雇用 【入社時月収例…,不明
453,KUROFUNE＆PARTNERS株式会社 | ★2020年7月 札幌NEW営業所開設★ ☆オープニングスタッフ募集☆,月給30万円〜60万円＋歩合 ※経験・能力等を考慮の上、当社規定により優遇します。 ※試用期間1〜6ヶ月あ…,500万円～700万円
454,リベラルソリューション株式会社 | 中四国支社｜様々な再生可能エネルギー事業を展開★完週休2日制,"月給250,000円 （固定残業代含む）+ 各種手当 ＋ インセンティブ ※一律25万円スタートです。 ※固定残業…",300万円～600万円
455,株式会社ビッグモーター | ◆年収例500万円（26歳：未経験入社3年目）◆マイカー通勤可能,月給27万8600円〜40万円 ＋ 賞与年2回 ＋ 諸手当 ※スキル・経験等を考慮し、決定いたします。 ※配送手…,300万円～700万円
456,"住友不動産株式会社 | 【東証一部上場】★転勤なし★5人に1人が年収1,000 万円の実績！",月給33万4000円 ※一律手当を含む ※上記には固定残業代：10万6100円/60時間含む。 ※超過分は別途支給 …,400万円～1000万円
457,株式会社ネオ・コーポレーション | 業績好調！21年連続増収増益／今年6月に、大阪本社が拡大移転！,■月給は勤務地別 大阪/24.8万円〜31.3万円※24.8万円 東京・大宮/25.7万円〜32.2万円※25.7万円 仙台・…,500万円～1500万円
458,株式会社ビッグモーター | 業界No.1の実績＆安定性／転勤なし・好きな街で活躍／面接1回,【東京・千葉・埼玉エリア】 ■月給25万3600円〜38万5200円 ＋ 業績給 ＋ 賞与年2回 【上記以外のエリア…,300万円～550万円
459,株式会社オープンハウス | 東証一部上場◆20代の管理職率76％◆年4回昇給&昇格のチャンス有,"月給30万円以上＋賞与年2回 ★年収1,000万円突破率は入社3年で30％、5年で60％！ ※経験・スキルを考慮…",390万円～1000万円
460,KUROFUNE＆PARTNERS株式会社 | #入社1年目全員が年収500万円以上の実績 #社用車支給 #転勤なし,月給30万円〜60万円＋歩合 ※経験・能力等を考慮の上、当社規定により優遇します。 ※試用期間1〜6ヶ月あ…,500万円～700万円
461,株式会社ビッグモーター | 【業界No.1企業】転勤なし★地元勤務できる正社員★未経験歓迎！,月給22万8600円〜70万円(一律手当含)＋インセンティブ＋賞与年2回+諸手当 ※ご経験・ご年齢を考慮の上、…,330万円～1500万円
462,UTエイム株式会社 | 【東証一部上場グループ】★社宅費全額補助エリア多数あり！,月給20万〜30万円 （月収例：42万円／月給30万円＋手当） ※勤務地により異なります ※経験・能力などを…,300万円～500万円
463,株式会社ビッグモーター | ＼業界No.1 ◆ 店舗別採用 ◆ 85％が年収650万円以上／,月給22万8600円〜70万円（一律手当含む）＋インセンティブ＋賞与年2回＋諸手当 ※ご経験・ご年齢を考慮…,330万円～1500万円
464,株式会社ビッグモーター | ＼平均年収860万円 ◆ 年収2000万円超の実績あり／,月給22万8600円〜70万円（一律手当含む）＋インセンティブ＋賞与年2回＋諸手当 ※年齢・能力を考慮のう…,330万円～1500万円
465,リベラルソリューション株式会社 | 京都支社｜★社会貢献性大！様々な再生可能エネルギー事業を展開,"月給250,000円 （固定残業代含む）+ 各種手当 ＋ インセンティブ ※一律25万円スタートです。 ※固定残業…",300万円～600万円
466,株式会社アットファイブ | 【事業拡大成長企業/残業10h以内/月給30万円以上/在宅勤務も】,月給30万円〜 ※スキル・貢献度によって昇給制度あり（年1） 賞与 年1回／4月 想定年収 入社1年目：360…,360万円～420万円
467,株式会社ポケットモバイル | オンオフつけた最高の働き方OK★平均年齢27歳★同期も多数活躍中,月給25万円以上＋インセンティブ ※最大3ヶ月の試用期間あり（※期間中の給与の変動はありません） ※…,350万円～500万円
468,日研トータルソーシング株式会社 | 大阪府緊急雇用対策に賛同◆未経験歓迎◆残業ほぼなし,A：月給25万5000円〜 B：月給23万3000円〜 A…関東・甲信越A、東海、近畿エリア B…北海道・東北、関東…,不明
469,株式会社三鋭システム | 特許技術の独自システムが強力アシスト★最大20万円赴任補助！,月給21万7000円〜25万円＋インセンティブ＋賞与年2回 ※入社半年後に一度昇給があります。 ※上記月給額…,300万円～550万円
470,UTエイム株式会社 | 【東証一部上場グループ】★普段着での面談でOK,月給20万〜30万円 （月収例：42万円／月給30万円＋手当） ※勤務地により異なります ※経験・能力などを…,300万円～500万円
471,アウトソーシンググループ合同募集 | ★東証一部上場グループ／昇給＆業績賞与や各種手当も充実！,月給：22万円〜40万円（一律生産手当含む）＋残業手当100％＋賞与年2回 ※経験・能力等を考慮して決定し…,300万円～550万円
472,JTA株式会社 | 【20代で年収1000万円超えの社員続出中！】◆土日休み◆転勤なし,月給25万円以上＋高率インセンティブ＋随時昇給 ※上記はあくまで最低保証給です。 ※経験・年齢を考慮の…,500万円～1000万円
473,UTコンストラクション株式会社 | 東証一部上場グループ★大手グループの安定基盤★土日祝休み,月給23万円〜30万円＋各種手当 ☆未経験者の平均月収は29.2万円！ ☆経験者の平均月収は36万円！ ※別…,350万円～650万円
474,UTコンストラクション株式会社 | 東証一部上場グループ★大手グループの安定基盤★土日祝休み,月給23万円〜30万円＋各種手当 ☆未経験者の平均月収は29.2万円！ ☆経験者の平均月収は36万円！ ※別…,350万円～650万円
475,株式会社ミックウェア | ★ホンダやトヨタのパートナーとして最先端技術を駆使！,マネーワーク職／実力に応じた収入が可能！ 月給27万円〜47万円+賞与年4回 ※固定残業代月42時間相当（6…,400万円～1000万円
476,新日本ハウス株式会社 | 好調のリフォーム業界／吉幾三さんのCMで有名の好感度抜群企業,研修2カ月間／月給27万円(固定残業手当5万円／月38時間分を含む)＋歩合給＋各種報奨金 研修期間修了後／…,400万円～800万円
477,UTエイム株式会社 | 【東証一部上場グループ】★土日休み可能！年間休日127～190日,月給20万〜30万円 （月収例：42万円／月給30万円＋手当） ※勤務地により異なります ※経験・能力などを…,300万円～500万円
478,アップライブステージ株式会社 | テレワークの普及に伴い売上も2倍◎実績給で最高70万円支給有,月給 25万円〜 +（実績給） ※売上によりきちんとインセンティブ・賞与を支給いたします ※経験・能力・…,300万円～600万円
479,ネットシステム株式会社 | ＊プライベートも充実！　＊産育休復帰実績＆時短勤務あり♪,月給20万〜30万円 ＋ 別途報奨金（リベート）制度有 【営業】入社1年目の平均月収30万円以上 ※能力・…,不明
480,KUROFUNE＆PARTNERS株式会社 | #入社1年目全員が未経験で年収500万円以上の実績 #金沢限定募集,月給30万円〜60万円＋歩合 ※経験・能力等を考慮の上、当社規定により優遇します。 ※試用期間1〜6ヶ月あ…,500万円～700万円
481,株式会社ONE | #ボーナス年間250万円の実績あり,【未経験者】月給22万円以上+インセンティブ 【経験者】月給25万円以上+インセンティブ ※経験・能力・…,280万円～400万円
